,,Locational Transition K7/h6,Locational Transition K7/h6,Locational Transition K7/h6,Locational Transition N7/h6,Locational Transition N7/h6,Locational Transition N7/h6,Locational Interference P7/h6,Locational Interference P7/h6,Locational Interference P7/h6,Medium Drive S7/h6,Medium Drive S7/h6,Medium Drive S7/h6,Force U7/h6,Force U7/h6,Force U7/h6
"Basic
Size",,Hole,Shaft,Fit,Hole,Shaft,Fit,Hole,Shaft,Fit,Hole,Shaft,Fit,Hole,Shaft,Fit
30,Max,30.006,30,0.019,29.993,30,0.006,29.986,30,-0.001,29.973,30,-0.014,29.96,30,-0.027
30,Min,29.985,29.987,-0.015,29.972,29.987,-0.028,29.965,29.987,-0.035,29.952,29.987,-0.048,29.939,29.987,-0.061
40,Max,40.007,40,0.023,39.992,40,0.008,39.983,40,-0.001,39.966,40,-0.018,39.949,40,-0.035
40,Min,39.982,39.984,-0.018,39.967,39.984,-0.033,39.958,39.984,-0.042,39.941,39.984,-0.059,39.924,39.984,-0.076
50,Max,50.007,50,0.023,49.992,50,0.008,49.983,50,-0.001,49.966,50,-0.018,49.939,50,-0.045
50,Min,49.982,49.984,-0.018,49.967,49.984,-0.033,49.958,49.984,-0.042,49.941,49.984,-0.059,49.914,49.984,-0.086
60,Max,60.009,60,0.028,59.991,60,0.01,59.979,60,-0.002,59.958,60,-0.023,59.924,60,-0.087
60,Min,59.979,59.981,-0.021,59.961,59.981,-0.039,59.949,59.981,-0.051,59.928,59.981,-0.072,59.894,59.981,-0.106
80,Max,80.009,80,0.028,79.991,80,0.01,79.979,80,-0.002,79.952,80,-0.029,79.909,80,-0.072
80,Min,79.979,79.981,-0.021,79.961,79.981,-0.039,79.949,79.981,-0.051,79.922,79.981,-0.078,79.879,79.981,-0.121
100,Max,100.01,100,0.032,99.99,100,0.012,99.976,100,-0.002,99.942,100,-0.036,99.889,100,-0.089
100,Min,99.975,99.978,-0.025,99.955,99.978,-0.045,99.941,99.978,-0.059,99.907,99.978,-0.093,99.854,99.978,-0.146
120,Max,120.01,120,0.032,119.99,120,0.012,119.976,120,-0.002,119.934,120,-0.044,119.869,120,-0.109
120,Min,119.975,119.978,-0.025,119.955,119.978,-0.045,119.941,119.978,-0.059,119.899,119.978,-0.101,119.834,119.978,-0.166
160,Max,160.012,160,0.037,159.988,160,0.013,159.972,160,-0.003,159.915,160,-0.06,159.825,160,-0.15
160,Min,159.972,159.975,-0.028,159.948,159.975,-0.052,159.932,159.975,-0.068,159.875,159.975,-0.125,159.785,159.975,-0.215
200,Max,200.013,200,0.042,199.986,200,0.015,199.967,200,-0.004,199.895,200,-0.076,199.781,200,-0.19
200,Min,199.967,199.971,-0.033,199.94,199.971,-0.06,199.921,199.971,-0.079,199.849,199.971,-0.151,199.735,199.971,-0.265
250,Max,250.013,250,0.042,249.986,250,0.015,249.967,250,-0.004,249.877,250,-0.094,249.733,250,-0.238
250,Min,249.967,249.971,-0.033,249.94,249.971,-0.06,249.921,249.971,-0.079,249.831,249.971,-0.169,249.687,249.971,-0.313
300,Max,300.016,300,0.048,299.986,300,0.018,299.964,300,-0.004,299.85,300,-0.118,299.67,300,-0.298
300,Min,299.964,299.968,-0.036,299.934,299.968,-0.066,299.912,299.968,-0.088,299.798,299.968,-0.202,299.618,299.968,-0.382
400,Max,400.017,400,0.053,399.984,400,0.02,399.959,400,-0.005,399.813,400,-0.151,399.586,400,-0.378
400,Min,399.96,399.964,-0.04,399.927,399.964,-0.073,399.902,399.964,-0.098,399.756,399.964,-0.244,399.529,399.964,-0.471
500,Max,500.018,500,0.058,499.983,500,0.023,499.955,500,-0.005,499.771,500,-0.189,499.483,500,-0.477
500,Min,499.955,499.96,-0.045,499.92,499.96,-0.08,499.892,499.96,-0.108,499.708,499.96,-0.292,499.42,499.96,-0.58
